id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_region,access_is_region,model_is_region,sales_team.group_sale_manager,1,1,1,1
access_is_secteur_activite,access_is_secteur_activite,model_is_secteur_activite,sales_team.group_sale_manager,1,1,1,1
access_is_type_prestation,access_is_type_prestation,model_is_type_prestation,sales_team.group_sale_manager,1,1,1,1
access_is_nacelle,access_is_nacelle,model_is_nacelle,sales_team.group_sale_manager,1,1,1,1
access_is_equipe,access_is_equipe,model_is_equipe,sales_team.group_sale_manager,1,1,1,1
access_is_sale_order_planning,access_is_sale_order_planning,model_is_sale_order_planning,sales_team.group_sale_manager,1,1,1,1
access_is_creation_planning,access_is_creation_planning,model_is_creation_planning,sales_team.group_sale_manager,1,1,1,1
access_is_equipe_absence,access_is_equipe_absence,model_is_equipe_absence,sales_team.group_sale_manager,1,1,1,1
access_is_equipe_message,access_is_equipe_message,model_is_equipe_message,sales_team.group_sale_manager,1,1,1,1
access_is_creation_planning_preparation,access_is_creation_planning_preparation,model_is_creation_planning_preparation,sales_team.group_sale_manager,1,1,1,1
access_is_planning,access_is_planning,model_is_planning,sales_team.group_sale_manager,1,1,1,1
access_is_planning_line,access_is_planning_line,model_is_planning_line,sales_team.group_sale_manager,1,1,1,1
access_is_chantier,access_is_chantier,model_is_chantier,sales_team.group_sale_manager,1,1,1,1
access_is_chantier_planning,access_is_chantier_planning,model_is_chantier_planning,sales_team.group_sale_manager,1,1,1,1
access_is_export_compta,access_is_export_compta,model_is_export_compta,sales_team.group_sale_manager,1,1,1,1
access_is_export_compta_ligne,access_is_export_compta_ligne,model_is_export_compta_ligne,sales_team.group_sale_manager,1,1,1,1
access_is_equipe_base,access_is_equipe_base,model_is_equipe,base.group_user,1,0,0,0
access_is_planning_base,access_is_planning_base,model_is_planning,base.group_user,1,0,0,0
access_is_planning_line_base,access_is_planning_line_base,model_is_planning_line,base.group_user,1,0,0,0
access_is_chantier_base,access_is_chantier_base,model_is_chantier,base.group_user,1,1,0,0
access_is_chantier_planning_base,access_is_chantier_planning_base,model_is_chantier_planning,base.group_user,1,1,0,0
access_is_origine,access_is_origine,model_is_origine,sales_team.group_sale_manager,1,1,1,1
access_is_motif_archivage,access_is_motif_archivage,model_is_motif_archivage,sales_team.group_sale_manager,1,1,1,1
access_is_sale_order_line,access_is_sale_order_line,model_is_sale_order_line,sales_team.group_sale_manager,1,0,0,0

access_is_controle_gestion,access_is_controle_gestion,model_is_controle_gestion,sales_team.group_sale_manager,1,1,1,1
access_is_sale_order_controle_gestion,access_is_sale_order_controle_gestion,model_is_sale_order_controle_gestion,sales_team.group_sale_manager,1,1,1,1

access_is_filet,access_is_filet,model_is_filet,base.group_user,1,1,1,1
access_is_filet_mouvement,access_is_filet_mouvement,model_is_filet_mouvement,base.group_user,1,1,1,1

access_is_suivi_budget,access_is_suivi_budget,model_is_suivi_budget,sales_team.group_sale_manager,1,1,1,1
access_is_suivi_budget_mois,access_is_suivi_budget_mois,model_is_suivi_budget_mois,sales_team.group_sale_manager,1,1,1,1
access_is_suivi_budget_top_client,access_is_suivi_budget_top_client,model_is_suivi_budget_top_client,sales_team.group_sale_manager,1,1,1,1

access_is_suivi_budget_secteur_activite,access_is_suivi_budget_secteur_activite,model_is_suivi_budget_secteur_activite,sales_team.group_sale_manager,1,1,1,1

access_is_res_partner,access_is_res_partner,model_is_res_partner,sales_team.group_sale_manager,1,0,0,0

access_is_groupe_client,access_is_groupe_client,model_is_groupe_client,sales_team.group_sale_manager,1,1,1,1
access_is_suivi_budget_groupe_client,access_is_suivi_budget_groupe_client,model_is_suivi_budget_groupe_client,sales_team.group_sale_manager,1,1,1,1

access_is_planning_pdf,access_is_planning_pdf,model_is_planning_pdf,base.group_user,1,1,1,1


access_is_departement,access_is_departement,model_is_departement,base.group_user,1,0,0,0
access_is_departement_manager,access_is_departement_manager,model_is_departement,sales_team.group_sale_manager,1,1,1,1

access_is_chantier_document,access_is_chantier_document,model_is_chantier_document,base.group_user,1,1,1,1